Time stamp,LR09144901L%P2O5,MKP_LAB449SO4%,MKP_DT_40450
01/01/2022 00:00:00,15.50,4.30,1.303
31/12/2021 23:55:00,15.50,4.30,1.303
31/12/2021 23:50:00,15.50,4.30,1.303
31/12/2021 23:45:00,15.50,4.30,1.303
31/12/2021 23:40:00,15.50,4.30,1.303
31/12/2021 23:35:00,15.50,4.30,1.303
31/12/2021 23:30:00,15.50,4.30,1.300
31/12/2021 23:25:00,15.50,4.30,1.298
31/12/2021 23:20:00,15.50,4.30,1.296
31/12/2021 23:15:00,15.50,4.30,1.294
31/12/2021 23:10:00,15.50,4.30,1.291
31/12/2021 23:05:00,15.50,4.30,1.289
31/12/2021 23:00:00,15.50,4.30,1.287
31/12/2021 22:55:00,15.50,4.30,1.287
31/12/2021 22:50:00,15.50,4.30,1.289
31/12/2021 22:45:00,15.50,4.30,1.293
31/12/2021 22:40:00,15.50,4.30,1.298
31/12/2021 22:35:00,15.50,4.30,1.304
31/12/2021 22:30:00,15.50,4.30,1.305
31/12/2021 22:25:00,15.50,4.30,1.305
31/12/2021 22:20:00,15.50,4.30,1.306
31/12/2021 22:15:00,15.50,4.30,1.306
31/12/2021 22:10:00,15.50,4.30,1.306
31/12/2021 22:05:00,15.50,4.30,1.307
31/12/2021 22:00:00,15.50,4.30,1.307
31/12/2021 21:55:00,15.50,4.30,1.308
31/12/2021 21:50:00,15.50,4.30,1.308
31/12/2021 21:45:00,15.40,4.30,1.302
31/12/2021 21:40:00,15.40,4.30,1.229
31/12/2021 21:35:00,15.40,4.30,1.157
31/12/2021 21:30:00,15.40,4.30,1.306
31/12/2021 21:25:00,15.40,4.30,1.306
31/12/2021 21:20:00,15.40,4.30,1.305
31/12/2021 21:15:00,15.40,4.30,1.305
31/12/2021 21:10:00,15.40,4.30,1.305
31/12/2021 21:05:00,15.40,4.30,1.305
31/12/2021 21:00:00,15.40,4.30,1.305
31/12/2021 20:55:00,15.40,4.30,1.305
31/12/2021 20:50:00,15.40,4.30,1.305
31/12/2021 20:45:00,15.40,4.30,1.305
31/12/2021 20:40:00,15.40,4.30,1.304
31/12/2021 20:35:00,15.40,4.30,1.266
31/12/2021 20:30:00,15.40,4.30,1.186
31/12/2021 20:25:00,15.40,4.30,1.198
31/12/2021 20:20:00,15.40,4.30,1.304
31/12/2021 20:15:00,15.40,4.30,1.304
31/12/2021 20:10:00,15.40,4.30,1.304
31/12/2021 20:05:00,15.50,4.25,1.305
31/12/2021 20:00:00,15.50,4.25,1.305
31/12/2021 19:55:00,15.50,4.25,1.305
31/12/2021 19:50:00,15.50,4.25,1.305
31/12/2021 19:45:00,15.50,4.25,1.305
31/12/2021 19:40:00,15.50,4.25,1.305
31/12/2021 19:35:00,15.50,4.25,1.305
31/12/2021 19:30:00,15.50,4.25,1.305
31/12/2021 19:25:00,15.50,4.25,1.305
31/12/2021 19:20:00,15.50,4.25,1.158
31/12/2021 19:15:00,15.50,4.25,1.265
31/12/2021 19:10:00,15.50,4.25,1.109
31/12/2021 19:05:00,15.50,4.25,1.305
31/12/2021 19:00:00,15.50,4.25,1.305
31/12/2021 18:55:00,15.50,4.25,1.305
31/12/2021 18:50:00,15.50,4.25,1.175
31/12/2021 18:45:00,15.50,4.25,1.304
31/12/2021 18:40:00,15.50,4.25,1.304
31/12/2021 18:35:00,15.50,4.25,1.304
31/12/2021 18:30:00,15.50,4.25,1.303
31/12/2021 18:25:00,15.50,4.25,1.303
31/12/2021 18:20:00,15.50,4.25,1.302
31/12/2021 18:15:00,15.50,4.25,1.302
31/12/2021 18:10:00,15.50,4.25,1.302
31/12/2021 18:05:00,15.50,4.25,1.301
31/12/2021 18:00:00,15.50,4.25,1.301
31/12/2021 17:55:00,15.50,4.25,1.302
31/12/2021 17:50:00,15.50,4.25,1.304
31/12/2021 17:45:00,15.50,4.25,1.305
31/12/2021 17:40:00,15.50,4.25,1.307
31/12/2021 17:35:00,15.50,4.25,1.232
31/12/2021 17:30:00,15.40,4.25,1.133
31/12/2021 17:25:00,15.40,4.25,1.308
31/12/2021 17:20:00,15.40,4.25,1.308
31/12/2021 17:15:00,15.40,4.25,1.308
31/12/2021 17:10:00,15.40,4.25,1.308
31/12/2021 17:05:00,15.40,4.25,1.308
31/12/2021 17:00:00,15.40,4.25,1.308
31/12/2021 16:55:00,15.40,4.25,1.307
31/12/2021 16:50:00,15.40,4.25,1.307
31/12/2021 16:45:00,15.40,4.25,1.307
31/12/2021 16:40:00,15.40,4.25,1.307
31/12/2021 16:35:00,15.40,4.25,1.307
31/12/2021 16:30:00,15.40,4.25,1.307
31/12/2021 16:25:00,15.40,4.25,1.307
31/12/2021 16:20:00,15.40,4.25,1.307
31/12/2021 16:15:00,15.40,4.25,1.307
31/12/2021 16:10:00,15.70,4.25,1.307
31/12/2021 16:05:00,15.70,4.25,1.307
31/12/2021 16:00:00,15.70,4.25,1.307
31/12/2021 15:55:00,15.70,4.25,1.307
31/12/2021 15:50:00,15.70,4.25,1.307
31/12/2021 15:45:00,15.70,4.25,1.307
31/12/2021 15:40:00,15.70,4.25,1.307
31/12/2021 15:35:00,15.70,4.25,1.307
31/12/2021 15:30:00,15.70,4.25,1.307
31/12/2021 15:25:00,15.70,4.25,1.306
31/12/2021 15:20:00,15.70,4.25,1.305
31/12/2021 15:15:00,15.70,4.25,1.232
31/12/2021 15:10:00,15.70,4.25,1.306
31/12/2021 15:05:00,15.70,4.25,1.306
31/12/2021 15:00:00,15.70,4.25,1.306
31/12/2021 14:55:00,15.70,4.25,1.306
31/12/2021 14:50:00,15.70,4.25,1.306
31/12/2021 14:45:00,15.70,4.25,1.306
31/12/2021 14:40:00,15.70,4.25,1.306
31/12/2021 14:35:00,15.70,4.25,1.306
31/12/2021 14:30:00,15.70,4.25,1.306
31/12/2021 14:25:00,15.70,4.25,1.306
31/12/2021 14:20:00,15.70,4.25,1.306
31/12/2021 14:15:00,15.70,4.25,1.306
31/12/2021 14:10:00,15.70,4.25,1.306
31/12/2021 14:05:00,15.70,4.25,1.306
31/12/2021 14:00:00,15.60,4.25,1.306
31/12/2021 13:55:00,15.60,4.25,1.306
31/12/2021 13:50:00,15.60,4.25,1.306
31/12/2021 13:45:00,15.60,4.25,1.306
31/12/2021 13:40:00,15.60,4.25,1.306
31/12/2021 13:35:00,15.60,4.25,1.306
31/12/2021 13:30:00,15.60,4.25,1.306
31/12/2021 13:25:00,15.60,4.25,1.306
31/12/2021 13:20:00,15.60,4.25,1.306
31/12/2021 13:15:00,15.60,4.25,1.306
31/12/2021 13:10:00,15.60,4.25,1.306
31/12/2021 13:05:00,15.60,4.25,1.306
31/12/2021 13:00:00,15.60,4.25,1.306
31/12/2021 12:55:00,15.60,4.25,1.306
31/12/2021 12:50:00,15.60,4.25,1.306
31/12/2021 12:45:00,15.60,4.25,1.145
31/12/2021 12:40:00,15.60,4.25,1.306
31/12/2021 12:35:00,15.60,4.25,1.307
31/12/2021 12:30:00,15.60,4.25,1.307
31/12/2021 12:25:00,15.60,4.25,1.307
31/12/2021 12:20:00,15.60,4.25,1.308
31/12/2021 12:15:00,15.80,4.35,1.308
31/12/2021 12:10:00,15.80,4.35,1.308
31/12/2021 12:05:00,15.80,4.35,1.181
31/12/2021 12:00:00,15.80,4.35,1.310
31/12/2021 11:55:00,15.80,4.35,1.310
31/12/2021 11:50:00,15.80,4.35,1.309
31/12/2021 11:45:00,15.80,4.35,1.309
31/12/2021 11:40:00,15.80,4.35,1.309
31/12/2021 11:35:00,15.80,4.35,1.309
31/12/2021 11:30:00,15.80,4.35,1.309
31/12/2021 11:25:00,15.80,4.35,1.309
31/12/2021 11:20:00,15.80,4.35,1.309
31/12/2021 11:15:00,15.80,4.35,1.308
31/12/2021 11:10:00,15.80,4.35,1.308
31/12/2021 11:05:00,15.80,4.35,1.308
31/12/2021 11:00:00,15.80,4.35,1.308
31/12/2021 10:55:00,15.80,4.35,1.308
31/12/2021 10:50:00,15.80,4.35,1.308
31/12/2021 10:45:00,15.80,4.35,1.308
31/12/2021 10:40:00,15.80,4.35,1.307
31/12/2021 10:35:00,15.80,4.35,1.307
31/12/2021 10:30:00,15.80,4.35,1.307
31/12/2021 10:25:00,15.80,4.35,1.307
31/12/2021 10:20:00,15.80,4.35,1.307
31/12/2021 10:15:00,15.80,4.35,1.307
31/12/2021 10:10:00,15.80,4.35,1.307
31/12/2021 10:05:00,15.70,4.35,1.307
31/12/2021 10:00:00,15.70,4.35,1.307
31/12/2021 09:55:00,15.70,4.35,1.307
31/12/2021 09:50:00,15.70,4.35,1.307
31/12/2021 09:45:00,15.70,4.35,1.307
31/12/2021 09:40:00,15.70,4.35,1.308
31/12/2021 09:35:00,15.70,4.35,1.308
31/12/2021 09:30:00,15.70,4.35,1.308
31/12/2021 09:25:00,15.70,4.35,1.308
31/12/2021 09:20:00,15.70,4.35,1.308
31/12/2021 09:15:00,15.70,4.35,1.308
31/12/2021 09:10:00,15.70,4.35,1.308
31/12/2021 09:05:00,15.70,4.35,1.309
31/12/2021 09:00:00,15.70,4.35,1.309
31/12/2021 08:55:00,15.70,4.35,1.309
31/12/2021 08:50:00,15.70,4.35,1.309
31/12/2021 08:45:00,15.70,4.35,1.309
31/12/2021 08:40:00,15.70,4.35,1.309
31/12/2021 08:35:00,15.70,4.30,1.309
31/12/2021 08:30:00,15.70,4.30,1.310
31/12/2021 08:25:00,15.70,4.30,1.310
31/12/2021 08:20:00,15.70,4.30,1.310
31/12/2021 08:15:00,15.70,4.30,1.310
31/12/2021 08:10:00,15.52,4.30,1.310
31/12/2021 08:05:00,15.52,4.30,1.310
31/12/2021 08:00:00,15.52,4.30,1.310
31/12/2021 07:55:00,15.52,4.30,1.311
31/12/2021 07:50:00,15.52,4.30,1.311
31/12/2021 07:45:00,15.52,4.30,1.311
31/12/2021 07:40:00,15.52,4.30,1.311
31/12/2021 07:35:00,15.52,4.30,1.311
31/12/2021 07:30:00,15.52,4.30,1.312
31/12/2021 07:25:00,15.52,4.30,1.312
31/12/2021 07:20:00,15.52,4.30,1.312
31/12/2021 07:15:00,15.52,4.30,1.312
31/12/2021 07:10:00,15.52,4.30,1.312
31/12/2021 07:05:00,15.52,4.30,1.313
31/12/2021 07:00:00,15.52,4.30,1.313
31/12/2021 06:55:00,15.52,4.30,1.313
31/12/2021 06:50:00,15.52,4.30,1.313
31/12/2021 06:45:00,15.52,4.30,1.313
31/12/2021 06:40:00,15.52,4.30,1.313
31/12/2021 06:35:00,16.00,4.30,1.314
31/12/2021 06:30:00,16.00,4.30,1.314
31/12/2021 06:25:00,16.00,4.30,1.314
31/12/2021 06:20:00,16.00,4.30,1.314
31/12/2021 06:15:00,16.00,4.30,1.314
31/12/2021 06:10:00,16.00,4.30,1.314
31/12/2021 06:05:00,16.00,4.30,1.314
31/12/2021 06:00:00,16.00,4.30,1.314
31/12/2021 05:55:00,16.00,4.30,1.314
31/12/2021 05:50:00,16.00,4.30,1.313
31/12/2021 05:45:00,16.00,4.30,1.313
31/12/2021 05:40:00,16.00,4.30,1.313
31/12/2021 05:35:00,16.00,4.30,1.313
31/12/2021 05:30:00,16.00,4.30,1.313
31/12/2021 05:25:00,16.00,4.30,1.313
31/12/2021 05:20:00,16.00,4.30,1.312
31/12/2021 05:15:00,16.00,4.30,1.312
31/12/2021 05:10:00,16.00,4.30,1.312
31/12/2021 05:05:00,16.00,4.30,1.312
31/12/2021 05:00:00,16.00,4.30,1.312
31/12/2021 04:55:00,16.00,4.30,1.311
31/12/2021 04:50:00,16.00,4.30,1.311
31/12/2021 04:45:00,16.00,4.30,1.311
31/12/2021 04:40:00,16.00,4.30,1.311
31/12/2021 04:35:00,16.00,4.30,1.311
31/12/2021 04:30:00,16.00,4.30,1.311
31/12/2021 04:25:00,16.00,4.30,1.310
31/12/2021 04:20:00,16.00,4.30,1.310
31/12/2021 04:15:00,16.00,4.30,1.310
31/12/2021 04:10:00,16.00,4.30,1.310
31/12/2021 04:05:00,16.00,4.30,1.310
31/12/2021 04:00:00,16.00,4.30,1.310
31/12/2021 03:55:00,15.90,4.30,1.309
31/12/2021 03:50:00,15.90,4.30,1.309
31/12/2021 03:45:00,15.90,4.30,1.309
31/12/2021 03:40:00,15.90,4.30,1.309
31/12/2021 03:35:00,15.90,4.30,1.309
31/12/2021 03:30:00,15.90,4.30,1.308
31/12/2021 03:25:00,15.90,4.30,1.308
31/12/2021 03:20:00,15.90,4.30,1.308
31/12/2021 03:15:00,15.90,4.30,1.308
31/12/2021 03:10:00,15.90,4.30,1.308
31/12/2021 03:05:00,15.90,4.30,1.308
31/12/2021 03:00:00,15.90,4.30,1.308
31/12/2021 02:55:00,15.90,4.30,1.308
31/12/2021 02:50:00,15.90,4.30,1.308
31/12/2021 02:45:00,15.90,4.30,1.308
31/12/2021 02:40:00,15.90,4.30,1.308
31/12/2021 02:35:00,15.90,4.30,1.308
31/12/2021 02:30:00,15.90,4.30,1.308
31/12/2021 02:25:00,15.90,4.30,1.308
31/12/2021 02:20:00,15.90,4.30,1.308
31/12/2021 02:15:00,15.90,4.30,1.308
31/12/2021 02:10:00,15.90,4.30,1.308
31/12/2021 02:05:00,15.90,4.30,1.308
31/12/2021 02:00:00,15.90,4.30,1.112
31/12/2021 01:55:00,15.90,4.30,1.307
31/12/2021 01:50:00,15.90,4.30,1.307
31/12/2021 01:45:00,15.90,4.30,1.307
31/12/2021 01:40:00,15.84,4.30,1.307
31/12/2021 01:35:00,15.84,4.30,1.307
31/12/2021 01:30:00,15.68,4.30,1.307
31/12/2021 01:25:00,15.68,4.30,1.307
31/12/2021 01:20:00,15.68,4.30,1.307
31/12/2021 01:15:00,15.68,4.30,1.307
31/12/2021 01:10:00,15.68,4.30,1.307
31/12/2021 01:05:00,15.68,4.30,1.307
31/12/2021 01:00:00,15.68,4.30,1.307
31/12/2021 00:55:00,15.68,4.30,1.307
31/12/2021 00:50:00,15.68,4.30,1.307
31/12/2021 00:45:00,15.68,4.30,1.308
31/12/2021 00:40:00,15.68,4.30,1.308
31/12/2021 00:35:00,15.68,4.30,1.308
31/12/2021 00:30:00,15.68,4.30,1.308
31/12/2021 00:25:00,15.68,4.30,1.308
31/12/2021 00:20:00,15.68,4.30,1.308
31/12/2021 00:15:00,15.68,4.30,1.308
31/12/2021 00:10:00,15.68,4.30,1.308
31/12/2021 00:05:00,15.68,4.30,1.308
31/12/2021 00:00:00,15.68,4.30,1.308
30/12/2021 23:55:00,15.68,4.30,1.308
30/12/2021 23:50:00,15.60,4.30,1.308
30/12/2021 23:45:00,15.60,4.30,1.308
30/12/2021 23:40:00,15.60,4.30,1.308
30/12/2021 23:35:00,15.60,4.30,1.308
30/12/2021 23:30:00,15.60,4.30,1.308
30/12/2021 23:25:00,15.60,4.30,1.308
30/12/2021 23:20:00,15.60,4.30,1.308
30/12/2021 23:15:00,15.60,4.30,1.308
30/12/2021 23:10:00,15.60,4.30,1.308
30/12/2021 23:05:00,15.60,4.30,1.308
30/12/2021 23:00:00,15.60,4.30,1.308
30/12/2021 22:55:00,15.60,4.30,1.308
30/12/2021 22:50:00,15.60,4.30,1.308
30/12/2021 22:45:00,15.60,4.30,1.308
30/12/2021 22:40:00,15.60,4.30,1.308
30/12/2021 22:35:00,15.60,4.30,1.308
30/12/2021 22:30:00,15.60,4.30,1.308
30/12/2021 22:25:00,15.60,4.30,1.308
30/12/2021 22:20:00,15.60,4.30,1.308
30/12/2021 22:15:00,15.60,4.30,1.308
30/12/2021 22:10:00,15.60,4.30,1.308
30/12/2021 22:05:00,15.60,4.30,1.308
30/12/2021 22:00:00,15.60,4.30,1.308
30/12/2021 21:55:00,15.60,4.30,1.308
30/12/2021 21:50:00,15.65,4.30,1.308
30/12/2021 21:45:00,15.65,4.30,1.308
30/12/2021 21:40:00,15.65,4.30,1.308
30/12/2021 21:35:00,15.65,4.30,1.308
30/12/2021 21:30:00,15.65,4.30,1.308
30/12/2021 21:25:00,15.65,4.30,1.308
30/12/2021 21:20:00,15.65,4.30,1.308
30/12/2021 21:15:00,15.65,4.30,1.308
30/12/2021 21:10:00,15.65,4.30,1.308
30/12/2021 21:05:00,15.65,4.30,1.308
30/12/2021 21:00:00,15.65,4.30,1.308
30/12/2021 20:55:00,15.65,4.30,1.308
30/12/2021 20:50:00,15.65,4.30,1.308
30/12/2021 20:45:00,15.65,4.30,1.308
30/12/2021 20:40:00,15.65,4.30,1.308
30/12/2021 20:35:00,15.65,4.30,1.308
30/12/2021 20:30:00,15.65,4.30,1.308
30/12/2021 20:25:00,15.65,4.30,1.308
30/12/2021 20:20:00,15.65,4.30,1.308
30/12/2021 20:15:00,15.65,4.30,1.308
30/12/2021 20:10:00,15.65,4.30,1.308
30/12/2021 20:05:00,15.65,4.30,1.308
30/12/2021 20:00:00,15.65,4.30,1.308
30/12/2021 19:55:00,15.70,4.30,1.308
30/12/2021 19:50:00,15.70,4.30,1.308
30/12/2021 19:45:00,15.70,4.40,1.308
30/12/2021 19:40:00,15.70,4.40,1.308
30/12/2021 19:35:00,15.70,4.40,1.308
30/12/2021 19:30:00,15.70,4.40,1.308
30/12/2021 19:25:00,15.70,4.40,1.308
30/12/2021 19:20:00,15.70,4.40,1.308
30/12/2021 19:15:00,15.70,4.40,1.308
30/12/2021 19:10:00,15.70,4.40,1.308
30/12/2021 19:05:00,15.95,4.40,1.308
30/12/2021 19:00:00,15.95,4.40,1.308
30/12/2021 18:55:00,15.95,4.40,1.308
30/12/2021 18:50:00,15.95,4.40,1.308
30/12/2021 18:45:00,15.95,4.40,1.308
30/12/2021 18:40:00,15.95,4.40,1.308
30/12/2021 18:35:00,15.95,4.40,1.308
30/12/2021 18:30:00,15.95,4.40,1.308
30/12/2021 18:25:00,15.95,4.40,1.308
30/12/2021 18:20:00,15.95,4.40,1.308
30/12/2021 18:15:00,15.95,4.40,1.308
30/12/2021 18:10:00,15.95,4.40,1.308
30/12/2021 18:05:00,15.95,4.40,1.308
30/12/2021 18:00:00,15.95,4.40,1.308
30/12/2021 17:55:00,15.95,4.40,1.308
30/12/2021 17:50:00,15.95,4.40,1.308
30/12/2021 17:45:00,15.95,4.40,1.308
30/12/2021 17:40:00,15.95,4.40,1.308
30/12/2021 17:35:00,15.95,4.40,1.308
30/12/2021 17:30:00,15.95,4.40,1.308
30/12/2021 17:25:00,15.95,4.40,1.308
30/12/2021 17:20:00,15.95,4.40,1.308
30/12/2021 17:15:00,15.95,4.40,1.308
30/12/2021 17:10:00,15.95,4.40,1.308
30/12/2021 17:05:00,15.95,4.40,1.308
30/12/2021 17:00:00,15.95,4.40,1.308
30/12/2021 16:55:00,15.95,4.40,1.308
30/12/2021 16:50:00,15.95,4.40,1.308
30/12/2021 16:45:00,15.95,4.40,1.308
30/12/2021 16:40:00,15.95,4.40,1.308
30/12/2021 16:35:00,15.95,4.40,1.308
30/12/2021 16:30:00,15.95,4.40,1.308
30/12/2021 16:25:00,15.80,4.35,1.308
30/12/2021 16:20:00,15.80,4.35,1.308
30/12/2021 16:15:00,15.80,4.35,1.308
30/12/2021 16:10:00,15.80,4.35,1.308
30/12/2021 16:05:00,15.80,4.35,1.308
30/12/2021 16:00:00,15.80,4.35,1.308
30/12/2021 15:55:00,15.80,4.35,1.308
30/12/2021 15:50:00,15.80,4.35,1.308
30/12/2021 15:45:00,15.80,4.35,1.308
30/12/2021 15:40:00,15.80,4.35,1.308
30/12/2021 15:35:00,15.80,4.35,1.308
30/12/2021 15:30:00,15.80,4.35,1.308
30/12/2021 15:25:00,15.80,4.35,1.308
30/12/2021 15:20:00,15.80,4.35,1.308
30/12/2021 15:15:00,15.80,4.35,1.308
30/12/2021 15:10:00,15.80,4.35,1.308
30/12/2021 15:05:00,15.80,4.35,1.308
30/12/2021 15:00:00,15.80,4.35,1.308
30/12/2021 14:55:00,15.80,4.35,1.308
30/12/2021 14:50:00,15.80,4.35,1.308
30/12/2021 14:45:00,15.80,4.35,1.308
30/12/2021 14:40:00,15.80,4.35,1.242
30/12/2021 14:35:00,15.80,4.35,1.159
30/12/2021 14:30:00,15.80,4.35,1.307
30/12/2021 14:25:00,15.80,4.35,1.250
30/12/2021 14:20:00,15.80,4.35,1.165
30/12/2021 14:15:00,15.80,4.35,1.306
30/12/2021 14:10:00,15.80,4.35,1.306
30/12/2021 14:05:00,15.80,4.35,1.306
30/12/2021 14:00:00,15.80,4.35,1.306
30/12/2021 13:55:00,15.80,4.75,1.305
30/12/2021 13:50:00,15.80,4.75,1.253
30/12/2021 13:45:00,15.80,4.75,1.172
30/12/2021 13:40:00,15.80,4.75,1.305
30/12/2021 13:35:00,15.80,4.75,1.305
30/12/2021 13:30:00,15.80,4.75,1.304
30/12/2021 13:25:00,15.80,4.75,1.304
30/12/2021 13:20:00,15.80,4.75,1.304
30/12/2021 13:15:00,15.80,4.75,1.303
30/12/2021 13:10:00,15.80,4.75,1.303
30/12/2021 13:05:00,15.80,4.75,1.302
30/12/2021 13:00:00,15.80,4.75,1.302
30/12/2021 12:55:00,15.80,4.75,1.302
30/12/2021 12:50:00,15.80,4.75,1.301
30/12/2021 12:45:00,15.80,4.75,1.301
30/12/2021 12:40:00,15.80,4.75,1.301
30/12/2021 12:35:00,15.90,4.75,1.300
30/12/2021 12:30:00,15.90,4.75,1.300
30/12/2021 12:25:00,15.90,4.75,1.299
30/12/2021 12:20:00,15.90,4.75,1.168
30/12/2021 12:15:00,15.90,4.75,1.075
30/12/2021 12:10:00,15.90,4.75,1.298
30/12/2021 12:05:00,15.90,4.75,1.297
30/12/2021 12:00:00,15.90,4.75,1.296
30/12/2021 11:55:00,15.90,4.75,1.295
30/12/2021 11:50:00,15.90,4.75,1.211
30/12/2021 11:45:00,15.90,4.75,1.293
30/12/2021 11:40:00,15.90,4.75,1.187
30/12/2021 11:35:00,15.90,4.75,1.185
30/12/2021 11:30:00,15.90,4.75,1.290
30/12/2021 11:25:00,15.90,4.75,1.289
30/12/2021 11:20:00,15.90,4.75,1.288
30/12/2021 11:15:00,15.90,4.75,1.287
30/12/2021 11:10:00,15.90,4.75,1.286
30/12/2021 11:05:00,15.90,4.75,1.285
30/12/2021 11:00:00,15.90,4.75,1.284
30/12/2021 10:55:00,15.90,4.75,1.283
30/12/2021 10:50:00,15.90,4.75,1.282
30/12/2021 10:45:00,15.90,4.75,1.279
30/12/2021 10:40:00,15.90,4.75,1.134
30/12/2021 10:35:00,15.90,4.75,1.024
30/12/2021 10:30:00,15.90,4.75,1.006
30/12/2021 10:25:00,15.90,4.75,1.013
30/12/2021 10:20:00,15.90,4.75,1.033
30/12/2021 10:15:00,15.90,4.75,1.031
30/12/2021 10:10:00,15.90,4.75,1.001
30/12/2021 10:05:00,15.90,4.75,1.000
30/12/2021 10:00:00,15.90,4.75,1.000
30/12/2021 09:55:00,15.90,4.75,1.000
30/12/2021 09:50:00,15.90,4.75,1.000
30/12/2021 09:45:00,15.90,4.75,1.149
30/12/2021 09:40:00,15.90,4.75,1.305
30/12/2021 09:35:00,15.90,4.75,1.317
30/12/2021 09:30:00,15.90,4.75,1.318
30/12/2021 09:25:00,15.90,4.75,1.318
30/12/2021 09:20:00,15.90,4.75,1.318
30/12/2021 09:15:00,15.90,4.75,1.319
30/12/2021 09:10:00,15.90,4.75,1.315
30/12/2021 09:05:00,15.90,4.75,1.193
30/12/2021 09:00:00,15.90,4.75,1.309
30/12/2021 08:55:00,15.90,4.75,1.320
30/12/2021 08:50:00,15.90,4.75,1.320
30/12/2021 08:45:00,15.90,4.62,1.249
30/12/2021 08:40:00,15.90,4.62,1.239
30/12/2021 08:35:00,15.90,4.62,1.321
30/12/2021 08:30:00,15.65,4.62,1.321
30/12/2021 08:25:00,15.65,4.62,1.321
30/12/2021 08:20:00,15.65,4.62,1.321
30/12/2021 08:15:00,15.65,4.62,1.321
30/12/2021 08:10:00,15.65,4.62,1.322
30/12/2021 08:05:00,15.65,4.62,1.322
30/12/2021 08:00:00,15.65,4.62,1.322
30/12/2021 07:55:00,15.65,4.62,1.321
30/12/2021 07:50:00,15.65,4.62,1.237
30/12/2021 07:45:00,15.65,4.62,1.153
30/12/2021 07:40:00,15.65,4.62,1.322
30/12/2021 07:35:00,15.65,4.62,1.322
30/12/2021 07:30:00,15.65,4.62,1.322
30/12/2021 07:25:00,15.65,4.62,1.322
30/12/2021 07:20:00,15.65,4.62,1.322
30/12/2021 07:15:00,15.65,4.62,1.322
30/12/2021 07:10:00,15.65,4.62,1.322
30/12/2021 07:05:00,15.65,4.62,1.322
30/12/2021 07:00:00,15.65,4.62,1.322
30/12/2021 06:55:00,15.65,4.62,1.321
30/12/2021 06:50:00,15.65,4.62,1.321
30/12/2021 06:45:00,15.65,4.62,1.321
30/12/2021 06:40:00,15.65,4.62,1.321
30/12/2021 06:35:00,16.10,4.62,1.321
30/12/2021 06:30:00,16.10,4.62,1.321
30/12/2021 06:25:00,16.10,4.62,1.321
30/12/2021 06:20:00,16.10,4.62,1.321
30/12/2021 06:15:00,16.10,4.62,1.321
30/12/2021 06:10:00,16.10,4.62,1.321
30/12/2021 06:05:00,16.10,4.62,1.321
30/12/2021 06:00:00,16.10,4.62,1.321
30/12/2021 05:55:00,16.10,4.62,1.321
30/12/2021 05:50:00,16.10,4.62,1.321
30/12/2021 05:45:00,16.10,4.62,1.321
30/12/2021 05:40:00,16.10,4.62,1.321
30/12/2021 05:35:00,16.10,4.62,1.321
30/12/2021 05:30:00,16.10,4.62,1.280
30/12/2021 05:25:00,16.10,4.62,1.205
30/12/2021 05:20:00,16.10,4.62,1.244
30/12/2021 05:15:00,16.10,4.62,1.321
30/12/2021 05:10:00,16.10,4.62,1.321
30/12/2021 05:05:00,16.10,4.62,1.320
30/12/2021 05:00:00,16.10,4.62,1.320
30/12/2021 04:55:00,16.10,4.62,1.320
30/12/2021 04:50:00,16.10,4.62,1.320
30/12/2021 04:45:00,16.10,4.62,1.319
30/12/2021 04:40:00,16.10,4.62,1.319
30/12/2021 04:35:00,16.10,4.62,1.319
30/12/2021 04:30:00,16.10,4.62,1.319
30/12/2021 04:25:00,16.10,4.62,1.318
30/12/2021 04:20:00,16.10,4.62,1.318
30/12/2021 04:15:00,16.10,4.62,1.318
30/12/2021 04:10:00,16.10,4.62,1.318
30/12/2021 04:05:00,16.10,4.62,1.317
30/12/2021 04:00:00,16.10,4.62,1.317
30/12/2021 03:55:00,16.10,4.62,1.317
30/12/2021 03:50:00,15.90,4.90,1.317
30/12/2021 03:45:00,15.90,4.90,1.318
30/12/2021 03:40:00,15.90,4.90,1.318
30/12/2021 03:35:00,15.90,4.90,1.318
30/12/2021 03:30:00,15.90,4.90,1.318
30/12/2021 03:25:00,15.90,4.90,1.318
30/12/2021 03:20:00,15.90,4.90,1.318
30/12/2021 03:15:00,15.90,4.90,1.318
30/12/2021 03:10:00,15.90,4.90,1.318
30/12/2021 03:05:00,15.90,4.90,1.318
30/12/2021 03:00:00,15.90,4.90,1.318
30/12/2021 02:55:00,15.90,4.90,1.319
30/12/2021 02:50:00,15.90,4.90,1.319
30/12/2021 02:45:00,15.90,4.90,1.319
30/12/2021 02:40:00,15.90,4.90,1.319
30/12/2021 02:35:00,15.90,4.90,1.319
30/12/2021 02:30:00,15.90,4.90,1.319
30/12/2021 02:25:00,15.90,4.90,1.319
30/12/2021 02:20:00,15.90,4.90,1.319
30/12/2021 02:15:00,15.90,4.90,1.319
30/12/2021 02:10:00,15.90,4.90,1.320
30/12/2021 02:05:00,15.90,4.90,1.320
30/12/2021 02:00:00,15.90,4.90,1.320
30/12/2021 01:55:00,15.90,4.90,1.320
30/12/2021 01:50:00,15.90,4.90,1.320
30/12/2021 01:45:00,15.90,4.90,1.320
30/12/2021 01:40:00,15.90,4.90,1.320
30/12/2021 01:35:00,15.90,4.90,1.320
